Episode,Agent,Action,Observation,Reward,Done
0,adversary_0,2.0,"[ 0.          0.         -0.48269817  0.49207255  1.1911964  -0.94940376
  0.8301458  -0.3412094   0.57326263 -0.66528714 -0.08954533 -0.3357387
 -0.31398368 -1.3343201 ]",0.0,False
0,adversary_1,0.0,"[ 0.          0.          0.09056446 -0.1732146   0.61793375 -0.2841166
  0.25688314  0.32407773 -0.57326263  0.66528714 -0.66280794  0.32954848
 -0.8872463  -0.669033  ]",0.0,False
0,adversary_2,3.0,"[ 0.          0.         -0.5722435   0.15633386  1.2807417  -0.61366504
  0.9196911  -0.00547074  0.08954533  0.3357387   0.66280794 -0.32954848
 -0.22443835 -0.99858147]",0.0,False
0,agent_0,2.0,"[ 0.          0.         -0.7966818  -0.8422476   1.5051801   0.38491637
  1.1441294   0.9931107   0.31398368  1.3343201   0.8872463   0.669033
  0.22443835  0.99858147]",0.0,False
0,adversary_0,2.0,"[ 0.3         0.         -0.48269817  0.49207255  1.1911964  -0.94940376
  0.8301458  -0.3412094   0.57326263 -0.66528714 -0.08954533 -0.3357387
 -0.31398368 -1.3343201 ]",0.0,False
0,adversary_1,0.0,"[-0.         -0.          0.09056446 -0.1732146   0.61793375 -0.2841166
  0.25688314  0.32407773 -0.57326263  0.66528714 -0.66280794  0.32954848
 -0.8872463  -0.669033  ]",0.0,False
0,adversary_2,3.0,"[-0.         -0.3        -0.5722435   0.15633386  1.2807417  -0.61366504
  0.9196911  -0.00547074  0.08954533  0.3357387   0.66280794 -0.32954848
 -0.22443835 -0.99858147]",0.0,False
0,agent_0,2.0,"[ 0.4         0.         -0.7966818  -0.8422476   1.5051801   0.38491637
  1.1441294   0.9931107   0.31398368  1.3343201   0.8872463   0.669033
  0.22443835  0.99858147]",0.0,False
0,adversary_0,2.0,"[ 0.525       0.         -0.45269817  0.49207255  1.1611964  -0.94940376
  0.80014575 -0.3412094   0.5432626  -0.66528714 -0.11954533 -0.3657387
 -0.3039837  -1.3343201 ]",0.0,False
0,adversary_1,0.0,"[-0.         -0.          0.09056446 -0.1732146   0.61793375 -0.2841166
  0.25688314  0.32407773 -0.5432626   0.66528714 -0.66280794  0.29954848
 -0.8472463  -0.669033  ]",0.0,False
0,adversary_2,3.0,"[-0.         -0.525      -0.5722435   0.12633386  1.2807417  -0.5836651
  0.9196911   0.02452926  0.11954533  0.3657387   0.66280794 -0.29954848
 -0.18443836 -0.96858144]",0.0,False
0,agent_0,2.0,"[ 0.7         0.         -0.75668186 -0.8422476   1.46518     0.38491637
  1.1041294   0.9931107   0.3039837   1.3343201   0.8472463   0.669033
  0.18443836  0.96858144]",0.0,False
0,adversary_0,2.0,"[ 0.69375     0.         -0.40019816  0.49207255  1.1086963  -0.94940376
  0.74764574 -0.3412094   0.49076262 -0.66528714 -0.17204534 -0.41823867
 -0.2864837  -1.3343201 ]",0.0,False
0,adversary_1,0.0,"[-0.         -0.          0.09056446 -0.1732146   0.61793375 -0.2841166
  0.25688314  0.32407773 -0.49076262  0.66528714 -0.66280794  0.24704847
 -0.7772463  -0.669033  ]",0.0,False
0,adversary_2,3.0,"[-0.         -0.69375    -0.5722435   0.07383386  1.2807417  -0.53116506
  0.9196911   0.07702926  0.17204534  0.41823867  0.66280794 -0.24704847
 -0.11443836 -0.9160814 ]",0.0,False
0,agent_0,2.0,"[ 0.925       0.         -0.68668187 -0.8422476   1.3951801   0.38491637
  1.0341295   0.9931107   0.2864837   1.3343201   0.7772463   0.669033
  0.11443836  0.9160814 ]",0.0,False
0,adversary_0,2.0,"[ 0.8203125   0.         -0.33082315  0.49207255  1.0393214  -0.94940376
  0.67827076 -0.3412094   0.4213876  -0.66528714 -0.24142033 -0.48761368
 -0.26335868 -1.3343201 ]",0.0,False
